frequency,raw
10,-55.09
11,-52.46
12,-50.07
13,-47.93
14,-46.03
15,-44.61
16,-43.29
17,-41.93
18,-40.56
19,-39.16
20,-37.70
21,-36.18
22,-34.74
23,-33.49
24,-32.47
25,-31.74
26,-31.33
27,-31.22
28,-31.37
29,-31.69
30,-32.03
31,-32.21
32,-32.20
33,-31.86
34,-31.03
35,-29.66
36,-27.84
37,-25.62
38,-22.99
39,-20.12
40,-17.20
41,-14.37
42,-11.68
43,-9.28
44,-7.03
45,-5.20
46,-4.04
47,-3.64
48,-4.13
49,-5.14
50,-6.21
51,-6.83
52,-6.43
53,-5.33
54,-3.92
55,-2.57
56,-1.78
57,-1.30
58,-0.96
59,-0.61
60,-0.09
61,0.55
62,1.33
63,2.22
64,3.21
65,4.22
66,5.18
67,6.05
68,6.88
69,7.35
70,7.26
71,6.45
72,4.89
73,3.12
74,1.65
75,1.05
76,1.60
77,2.63
78,3.61
79,3.99
80,3.49
81,2.44
82,1.07
83,-0.43
84,-1.78
85,-2.82
86,-3.31
87,-3.10
88,-2.26
89,-1.05
90,0.21
91,1.20
92,1.78
93,2.00
94,1.88
95,1.52
96,0.97
97,0.26
98,-0.52
99,-1.07
100,-1.72
101,-2.54
102,-3.53
104,-4.68
105,-5.91
106,-7.13
107,-8.34
108,-9.25
109,-10.04
110,-10.58
111,-10.89
112,-10.98
113,-10.64
114,-10.01
115,-9.24
117,-8.26
118,-7.13
119,-5.87
120,-4.79
121,-3.92
123,-2.90
124,-2.66
125,-3.30
126,-4.77
128,-6.65
129,-8.73
130,-10.73
131,-12.18
133,-12.60
134,-12.69
135,-12.47
137,-12.07
138,-11.51
140,-11.25
141,-11.47
142,-11.79
144,-11.94
145,-11.66
147,-11.03
148,-10.03
150,-8.86
151,-7.64
153,-6.69
154,-5.62
156,-4.51
157,-3.18
159,-2.12
160,-1.39
162,-1.18
164,-1.41
165,-2.04
167,-2.79
169,-3.43
170,-3.75
172,-3.75
174,-3.36
175,-2.74
177,-1.94
179,-1.06
181,-0.24
183,0.56
184,1.27
186,1.94
188,2.46
190,2.66
192,2.77
194,3.10
196,3.62
198,4.31
200,4.86
202,4.86
204,4.21
206,2.80
208,1.07
210,-0.59
212,-1.95
214,-2.55
216,-2.48
218,-1.95
221,-1.02
223,0.04
225,0.53
227,0.29
229,-0.35
232,-1.35
234,-2.50
236,-3.61
239,-4.35
241,-4.71
244,-4.88
246,-4.65
248,-4.09
251,-3.84
253,-3.82
256,-3.78
259,-3.58
261,-3.04
264,-2.05
266,-0.83
269,0.09
272,0.13
274,-0.04
277,-0.48
280,-1.12
283,-1.68
286,-1.71
288,-1.42
291,-1.29
294,-1.30
297,-1.03
300,-1.23
303,-1.98
306,-3.17
309,-4.25
312,-5.19
316,-5.49
319,-4.85
322,-3.45
325,-1.91
328,-0.64
332,0.16
335,0.27
338,0.12
342,0.32
345,0.81
349,1.30
352,1.46
356,1.22
359,0.59
363,-0.35
366,-1.05
370,-1.74
374,-2.34
377,-2.64
381,-2.33
385,-2.18
389,-2.75
393,-3.30
397,-3.52
401,-3.67
405,-3.41
409,-2.66
413,-1.48
417,-0.89
421,-1.39
425,-2.77
430,-4.59
434,-6.01
438,-6.90
443,-7.20
447,-6.93
451,-6.85
456,-6.73
460,-6.47
465,-7.08
470,-7.95
474,-8.26
479,-7.65
484,-7.20
489,-8.09
494,-8.21
499,-6.99
504,-6.29
509,-5.58
514,-4.06
519,-2.23
524,-1.22
529,-1.69
535,-1.98
540,-1.81
545,-1.71
551,-1.66
556,-1.59
562,-1.25
568,-0.77
573,-0.24
579,0.41
585,1.01
591,1.35
596,1.28
602,0.79
608,0.49
615,0.34
621,0.94
627,1.52
633,2.06
639,2.42
646,2.27
652,1.58
659,0.93
665,0.57
672,0.86
679,1.29
686,1.83
692,1.73
699,0.83
706,-0.07
713,-0.89
721,-1.15
728,-1.21
735,-1.89
742,-2.31
750,-3.53
757,-4.78
765,-5.07
773,-4.47
780,-3.13
788,-1.65
796,-1.06
804,-0.49
812,-1.19
820,-2.10
828,-2.09
837,-1.23
845,-0.86
853,-0.48
862,-0.30
871,-0.34
879,-1.03
888,-1.53
897,-1.40
906,-0.85
915,-0.67
924,-1.07
933,-0.73
943,-0.18
952,-0.03
962,0.23
971,0.12
981,-0.08
991,-0.01
1001,-0.60
1011,-0.60
1021,-0.53
1031,-0.42
1041,0.15
1052,-0.70
1062,-1.56
1073,-1.75
1084,-1.71
1094,-2.37
1105,-2.86
1116,-2.97
1128,-2.55
1139,-2.61
1150,-1.97
1162,-0.84
1173,0.31
1185,-0.15
1197,-0.55
1209,-1.09
1221,-1.29
1233,-1.06
1246,-0.60
1258,0.15
1271,0.67
1283,0.31
1296,-0.03
1309,-0.72
1322,-1.91
1335,-3.00
1349,-3.02
1362,-3.03
1376,-3.03
1390,-2.52
1404,-1.92
1418,-1.82
1432,-2.12
1446,-1.78
1461,-1.18
1475,-1.49
1490,-2.03
1505,-1.95
1520,-2.22
1535,-2.72
1550,-2.47
1566,-1.67
1582,-1.38
1597,-1.08
1613,-0.99
1629,-0.53
1646,-0.18
1662,-0.29
1679,-0.17
1696,-0.32
1713,-0.37
1730,-0.34
1747,-0.44
1764,-0.59
1782,-0.91
1800,-1.27
1818,-1.37
1836,-1.49
1854,-1.18
1873,-0.77
1892,-0.35
1911,-0.41
1930,-0.44
1949,0.18
1969,0.67
1988,0.89
2008,1.29
2028,1.46
2048,1.42
2069,1.11
2090,0.66
2111,0.27
2132,0.13
2153,0.25
2175,0.59
2196,0.90
2218,0.78
2240,0.97
2263,0.60
2285,0.53
2308,0.90
2331,1.48
2355,1.83
2378,1.99
2402,1.22
2426,1.06
2450,0.63
2475,0.46
2500,0.41
2525,0.83
2550,1.18
2575,1.35
2601,1.37
2627,1.23
2653,1.03
2680,0.51
2707,-0.99
2734,-1.54
2761,-2.54
2789,-3.22
2817,-3.07
2845,-3.14
2873,-2.60
2902,-2.82
2931,-4.05
2960,-4.31
2990,-5.96
3020,-7.37
3050,-7.37
3080,-8.16
3111,-7.66
3142,-6.07
3174,-7.73
3206,-8.62
3238,-9.71
3270,-9.94
3303,-8.44
3336,-7.89
3369,-5.41
3403,-1.90
3437,-1.98
3471,-1.55
3506,-1.68
3541,-1.86
3576,-1.44
3612,-1.98
3648,-1.33
3685,-0.50
3721,0.24
3759,0.17
3796,-0.25
3834,-0.28
3873,-0.08
3911,-0.28
3950,0.19
3990,0.11
4030,0.16
4070,-0.61
4111,-1.10
4152,-0.94
4193,-0.55
4235,-0.00
4278,0.59
4321,0.93
4364,1.16
4407,0.76
4451,1.19
4496,1.83
4541,2.58
4586,2.96
4632,2.91
4679,2.84
4725,2.65
4773,2.50
4820,2.82
4868,2.97
4917,3.17
4966,3.12
5016,3.11
5066,3.27
5117,3.33
5168,3.71
5220,3.88
5272,4.28
5325,4.79
5378,5.26
5432,5.62
5486,5.56
5541,5.69
5596,5.88
5652,5.79
5709,5.87
5766,5.64
5823,5.26
5882,5.12
5940,4.90
6000,5.15
6060,5.19
6120,4.97
6182,4.79
6244,4.52
6306,4.03
6369,3.97
6433,3.89
6497,3.90
6562,3.62
6628,2.88
6694,2.63
6761,2.68
6828,2.27
6897,2.16
6966,2.26
7035,2.21
7106,1.96
7177,1.59
7249,1.84
7321,1.88
7394,1.49
7468,1.58
7543,1.95
7618,2.08
7694,2.49
7771,2.98
7849,3.46
7928,3.59
8007,3.45
8087,3.72
8168,3.88
8250,3.97
8332,4.34
8415,4.69
8499,5.02
8584,5.56
8670,5.78
8757,6.15
8845,6.32
8933,6.36
9022,6.47
9113,6.40
9204,6.47
9296,6.58
9389,6.74
9483,6.76
9577,6.81
9673,6.75
9770,6.70
9868,6.44
9966,6.27
10066,6.02
10167,6.02
10268,5.91
10371,5.91
10475,5.79
10579,5.60
10685,5.10
10792,4.67
10900,4.22
11009,3.92
11119,3.67
11230,3.71
11343,3.64
11456,3.75
11571,3.77
11686,3.82
11803,3.73
11921,3.56
12040,3.19
12161,2.71
12282,2.12
12405,1.85
12529,1.72
12655,1.70
12781,1.68
12909,1.73
13038,1.76
13168,1.55
13300,1.26
13433,0.94
13567,0.49
13703,0.05
13840,-0.34
13978,-0.65
14118,-0.72
14259,-0.79
14402,-0.75
14546,-0.53
14692,-0.37
14838,-0.23
14987,-0.09
15137,0.05
15288,0.24
15441,0.29
15595,0.49
15751,0.74
15909,0.87
16068,0.89
16229,0.81
16391,0.74
16555,0.52
16720,0.18
16888,-0.08
17056,-0.46
17227,-0.86
17399,-1.21
17573,-1.53
17749,-1.73
17926,-1.97
18106,-2.10
18287,-2.40
18470,-2.83
18654,-3.39
18841,-3.92
19029,-4.35
19220,-4.66
19412,-5.08
19606,-5.49
19802,-5.89
20000,-6.28
